participant,total_keystrokes,wpm_estimate,hold_mean,hold_std,hold_cv,dd_mean,dd_std,dd_cv,dd_skew,dd_kurtosis,ud_mean,ud_std,overlap_ratio,dd_iqr
p001,5035,65.57377049180327,0.1057904667328699,0.047410983320037695,0.44815931703708817,0.3077642502482622,0.386160120018392,1.2547270181864563,6.165936483879481,86.09086069685554,0.20197378351539225,0.3845904550876197,0.1660377358490566,0.15999999999999998
p002,5257,88.23529411764706,0.08499809777439604,0.02154574608740762,0.25348503850750703,0.17463268023587597,0.14612820528319484,0.8367746809235244,3.8541588961778146,25.076352369845026,0.08963458246147993,0.14869945135320825,0.17937987445311013,0.086
p003,4964,142.85714285714286,0.08879512489927478,0.16466962060329113,1.85448943047363,0.10188336019339243,0.24494196636771443,2.4041410285523668,0.7884088952742583,335.5187468819808,0.013088235294117647,0.17867763945726167,0.48327961321514906,0.063
p004,4476,134.8314606741573,0.17652971403038428,0.8453067575881199,4.788467268703708,0.14510969615728328,1.2431737498522106,8.567130817397233,0.05472092333796205,29.578006731474765,-0.03142001787310098,0.9031713998527872,0.06769436997319035,0.154
p005,6390,50.20920502092051,0.10498779342723004,0.05381051293109514,0.5125406599615089,0.3036532081377152,0.28803943669803667,0.9485802520070921,10.6581292868348,243.7247837819177,0.19866541471048513,0.28265578998259117,0.09358372456964006,0.23900000000000002
p006,5360,93.75,0.09745466417910448,0.3411613397053283,3.5007184374298816,0.16269533582089551,0.5301165341159655,3.2583388542837386,2.050175441711828,175.97065247521746,0.06524067164179105,0.40005169649456723,0.27369402985074626,0.113
p007,4893,63.829787234042556,0.09332168403842224,0.027325457646552326,0.29280930716275905,0.24610831800531374,0.22843077527042946,0.9281716974129148,12.070369682793286,332.99322878009923,0.1527866339668915,0.2322831395487288,0.04721030042918455,0.096
p008,4996,90.22556390977444,0.11404243394715773,0.3976651357121485,3.486992709191118,0.1470964771817454,0.5686801464871163,3.8660351177851964,-0.1398610279298655,179.81539338783378,0.033054043234587674,0.4088306994618775,0.26601281024819856,0.07699999999999999
p009,5116,56.60377358490566,0.09448709929632526,0.037204321185431266,0.3937502734500625,0.28889171227521504,0.3059355428916662,1.0589972986148324,11.377214112205046,260.45728671419744,0.19440461297888975,0.30859032637303063,0.04104769351055512,0.12999999999999998
p010,4748,41.66666666666667,0.08723546756529066,0.03980095501451984,0.4562473971350147,0.3860149536647009,0.2965803186125241,0.7683130298370221,2.85214670568426,18.527144948323464,0.2987794860994103,0.2985051748260393,0.002316764953664701,0.327
p011,5472,64.86486486486487,0.10774744152046785,0.04644976328139965,0.43109852657221537,0.26103965643274857,0.29399636062568946,1.1262517145605864,9.526285263064032,210.13463839777015,0.1532922149122807,0.2898108459022033,0.10581140350877193,0.095
p012,5982,88.23529411764706,0.1180041792042795,0.03365758141058679,0.28522363900622116,0.1888751253761284,0.1651377489476985,0.8743223789730971,3.026679994187253,16.76801962199568,0.07087094617184887,0.164752025652504,0.42577733199598794,0.11599999999999999
p013,5375,74.53416149068323,0.10264000000000001,0.039578464557351464,0.38560468196951964,0.2095601860465116,0.20430020084538794,0.9748998829388517,11.835012509733454,290.95308493134473,0.10692018604651163,0.20822865157328344,0.2109767441860465,0.1
p014,5558,61.53846153846153,0.0770638718963656,0.03138287285386087,0.407231976302256,0.377044080604534,0.4303437762265806,1.1413619742725811,4.916123989360906,61.63392281784188,0.2999802087081684,0.4354353179404999,0.04659949622166247,0.34199999999999997
p015,5881,65.93406593406594,0.12937459615711613,0.050438491815039746,0.3898639556237593,0.2591627274273083,0.22552199286007601,0.8701945495743874,3.141175726559368,16.11995149916652,0.12978813127019215,0.22238616900614924,0.2654310491413025,0.176
p016,5187,63.1578947368421,0.10597744360902256,0.047527137925151716,0.4484646572575507,0.2970169654906497,0.2877024237524905,0.9686396979957953,3.6888144149882316,30.259302221921924,0.19103952188162715,0.28350371517347733,0.13475997686524002,0.252
p017,5379,83.91608391608392,0.09038352853690278,0.03710745901344405,0.41055554716801546,0.19567726343186465,0.21512413487213464,1.0993823763640365,10.920627960787277,303.5821577056078,0.10529373489496188,0.22033165520505033,0.21974344673731178,0.10999999999999999
p018,5267,59.70149253731343,0.06495538257072338,0.0198284635594776,0.305262824645647,0.3388494399088665,0.4337930717443519,1.280194153075834,5.2254035415819216,45.61586932465609,0.27389405733814315,0.4333397465114055,0.00018986140117714068,0.18000000000000002
p019,5250,75.94936708860759,0.14136857142857143,0.3526021327430033,2.4942045405131696,0.18724876190476192,0.5524492928833088,2.950349509730244,-1.495121556140893,186.20758302059576,0.04588019047619048,0.42041016034632805,0.3264761904761905,0.111
p020,5256,90.9090909090909,0.12003462709284628,0.3469730726843302,2.8906081610596255,0.1830724885844749,0.5595684383345627,3.0565402953833845,-1.634906646453778,181.2797253856947,0.06303786149162861,0.4364298606930779,0.3224885844748858,0.10400000000000001
p021,5545,72.28915662650601,0.10904201983769161,0.03261249597112153,0.2990819137399053,0.2012955816050496,0.13504130129657035,0.6708607323608675,2.77910766582206,12.991683021440789,0.09225356176735798,0.13273939242325097,0.19386834986474302,0.11100000000000002
p022,5213,84.50704225352113,0.1115635910224439,0.13088787666026952,1.173213191335317,0.17125455591789757,0.21946978736941705,1.281541306700388,0.25855229960297627,1154.1000116074104,0.05969096489545367,0.1793809894052997,0.32956071360061384,0.1
p023,4991,50.847457627118644,0.08806151071929473,0.08682921771696743,0.9860064517146948,0.3761466639951913,0.48897740841502246,1.2999647616741152,6.781240910280037,70.57708208343433,0.2880851532758966,0.4803872917366735,0.009216589861751152,0.17049999999999998
p024,5068,78.43137254901961,0.11026519337016574,0.036035450552048646,0.32680712245319216,0.19312194159431728,0.19115793149656835,0.9898302073729424,15.538245616877214,478.4104497416053,0.08285674822415154,0.1946775648421098,0.22454617205998423,0.09999999999999999
p025,5102,61.855670103092784,0.07887926303410428,0.06668722198861858,0.8454341410338195,0.2925638965111721,0.31870172725704476,1.0893405886972607,7.802189530412339,131.9779684886351,0.21368463347706781,0.31102759268927943,0.02156017248137985,0.18
p026,5293,89.55223880597015,0.09754883808804081,0.029314486528631372,0.3005108733552945,0.20071660683922163,0.18957181478564325,0.9444749877497401,3.1693968005013757,17.30941667301764,0.1031677687511808,0.19056808845691747,0.306442471188362,0.14
p027,5051,71.00591715976331,0.08172797465848347,0.028667849440112195,0.35077156334665693,0.2164622846960998,0.1766673102975454,0.8161574684734385,5.849003094698142,66.55224523812598,0.13473431003761632,0.17705090695133738,0.05484062561868937,0.098
p028,5065,64.51612903225806,0.12781085883514312,0.04151467888527012,0.32481339428927414,0.22963514313919053,0.23642415500788644,1.0295643418332558,15.564881833731388,423.92530573215976,0.10182428430404739,0.23841874496117227,0.2381046396841066,0.129
p029,5489,55.55555555555556,0.09746912005829843,0.0538038038661606,0.5520087165450894,0.3561816359992713,0.3895783986575781,1.093763291767168,6.118936564537152,86.05955064356486,0.2587125159409729,0.38528670611543847,0.006012024048096192,0.224
p030,5220,51.50214592274678,0.08992298850574713,0.025467685348436304,0.2832166253772653,0.32859501915708816,0.2837173345744221,0.8634255482697631,5.602098214298432,78.40111267182195,0.238672030651341,0.28368063002233834,0.01206896551724138,0.20925
p031,5133,54.054054054054056,0.15336606273134618,0.5535567288537476,3.6093821474925756,0.34770017533606074,0.8470221064789045,2.4360704036465797,-0.21009910486283445,56.661472199728365,0.19433411260471462,0.6475900359308825,0.03526203000194818,0.279
p032,4740,45.197740112994346,0.08907067510548523,0.024936709605191853,0.2799654271808279,0.3712208860759494,0.30225387767467465,0.8142157109469198,5.211577508424324,62.28159864056978,0.28215021097046417,0.30410987766523084,0.0014767932489451476,0.20325000000000001
p033,5792,100.84033613445379,0.08549602900552486,0.028058434685122785,0.32818406903213704,0.13847790055248618,0.14537479840135636,1.0498050434138118,27.591400296250285,1432.1568940364184,0.05298187154696132,0.1451198857114069,0.35911602209944754,0.103
p034,5296,72.72727272727272,0.11149565709969789,0.026905001624076455,0.2413098619618733,0.2316620090634441,0.25781616855780215,1.1128979222795021,11.549086576147586,306.15663282578544,0.12016635196374621,0.2586532851074363,0.2345166163141994,0.11500000000000002
p035,5742,56.33802816901409,0.0686760710553814,0.051585422603153734,0.7511411443667844,0.3455579937304075,0.3650465612028624,1.056397385753024,6.474247814463569,106.54911441868349,0.27688192267502615,0.36288302697076974,0.03587600139324277,0.23600000000000002
p036,5162,69.36416184971098,0.10588744672607517,0.03189791775114349,0.3012436198755615,0.2469103060829136,0.23393919650135733,0.9474663095788314,3.3098644946594487,14.81295925425421,0.14102285935683845,0.2351854105803633,0.14722975590856258,0.1235
p037,5710,50.0,0.1314506129597198,0.24865794817842135,1.891645406435778,0.36925341506129594,0.4816987278824615,1.3045207118869826,5.331081563782786,96.75620858092009,0.2378028021015762,0.4038001670058004,0.02907180385288967,0.23299999999999998
p038,5390,88.23529411764706,0.09818126159554731,0.2719311179697646,2.769684495295761,0.16155677179962896,0.4417664141743804,2.7344345226350635,-0.2567027834885833,260.85634944556176,0.06337551020408164,0.3408489036633017,0.21354359925788496,0.089
p039,5767,103.44827586206895,0.11152592335703138,0.3951185778703604,3.5428406775477286,0.13630275706606554,0.6176016954412938,4.531102002154981,-1.7545378279192994,151.0828313758167,0.02477683370903416,0.470620117654721,0.341945552280215,0.09200000000000001
p040,5195,88.88888888888889,0.12902945139557268,0.5027354936807787,3.8962848267835795,0.15448777670837344,0.7401424721539898,4.790945199186575,-0.010144044417536583,96.58305029328353,0.02545832531280077,0.5329626438789071,0.2694898941289702,0.07799999999999999
p041,5068,38.70967741935484,0.07216239147592739,0.03441092806021832,0.476854042062859,0.4754244277821626,0.5330303587436456,1.1211673771796145,7.648048616972683,97.99925418197927,0.4032620363062352,0.5330978750551847,0.0029597474348855564,0.359
p042,5420,101.69491525423729,0.12055608856088561,0.4023875588850906,3.337762229087825,0.13507619926199263,0.6409098328370534,4.74480209199513,-2.1504550236549216,141.47490097737847,0.01452011070110701,0.4952811561718913,0.3723247232472325,0.084
p043,5359,103.44827586206895,0.1339923493189028,0.04073910447598754,0.30404052681417015,0.14493506251166263,0.16269696329893632,1.1225507512086277,33.78033387377908,1843.457181281945,0.010942713192759844,0.16328027610619,0.6051502145922747,0.07900000000000001
p044,5162,88.23529411764706,0.11844866330879504,0.36324505361816256,3.0666876558259215,0.18012301433552885,0.5425572185290762,3.012148228423568,0.7623624280846664,182.31106104506043,0.061674351026733826,0.39911557319178564,0.309376210771019,0.10400000000000001
p045,6221,71.8562874251497,0.08629512940041793,0.29347744703810447,3.4008576043305987,0.219809516154959,0.46914237400418,2.134313300946662,-1.265142206069685,264.9049835288503,0.13351438675454105,0.36650176584423616,0.021700691207201413,0.128
p046,5182,76.43312101910828,0.08425974527209572,0.02066248089524895,0.2452236335218513,0.20934581242763411,0.21691605217948812,1.0361614099850742,14.286212226584615,444.6911045937521,0.1250860671555384,0.2169906189302536,0.061752219220378234,0.09799999999999999
p047,5694,102.56410256410255,0.08528907622058307,0.027012726020097876,0.3167196459044168,0.1447256761503337,0.11208364256658349,0.7744558225463509,3.4749320671321193,21.00942785543455,0.059436599929750616,0.10986315890998075,0.23674042852125043,0.081
p048,5713,68.18181818181819,0.094733590057763,0.023068997879777044,0.2435144478923567,0.2310267810257308,0.18422345961132788,0.7974117060948431,3.685816498249985,29.441576095682183,0.1362931909679678,0.18347237783592643,0.10169788202345528,0.132
p049,6467,60.91370558375634,0.10798329982990568,0.03599919706544698,0.33337744931070445,0.24178738209370648,0.17571492015719334,0.7267332092999538,5.225797672228676,106.2229469500614,0.13380408226380083,0.1752201737984045,0.18014535333230247,0.183
p050,5422,55.29953917050691,0.10562172630025822,0.0408137959516374,0.3864147782967791,0.31221689413500553,0.29851001970383817,0.9560982295043876,8.03645319410674,161.47361328302344,0.20659516783474735,0.3011338134168786,0.09609000368867576,0.216
p051,5709,68.18181818181819,0.08295375722543352,0.025663698126448836,0.30937354720058863,0.2498656507269224,0.35544235198427243,1.4225338735044235,14.227379007662076,292.10354568463976,0.16691189350148888,0.35440141572691536,0.07549483272026625,0.15200000000000002
p052,5391,78.94736842105263,0.0912680393248006,0.240930988696209,2.6398177333337314,0.17038527174921164,0.4104890076221106,2.409181283146972,-3.7671102123806155,293.3224968628641,0.07911723242441106,0.3263897393450679,0.10981265071415322,0.081
p053,4902,54.54545454545455,0.09688249694002449,0.18968044752337054,1.957840203486843,0.4118115055079559,0.687231634079836,1.6688014416502501,2.6908674061641022,71.61865630957044,0.31492900856793143,0.6591740631119299,0.03590371277029784,0.29900000000000004
p054,5855,58.53658536585366,0.14209564474807856,0.0624447640291274,0.43945586185865043,0.3010404782237404,0.33044727052948514,1.097683847963755,8.456054038563433,144.1397408128866,0.15894483347566182,0.33398332056913094,0.2664389410760034,0.2035
p055,5235,66.29834254143647,0.12655510983763132,0.059062551200410256,0.4666943221509328,0.2351235912129895,0.1929669425878273,0.8207043010542732,7.629754582285065,149.10942315940923,0.10856848137535817,0.19718681131223914,0.19598853868194843,0.11800000000000002
p056,5443,71.00591715976331,0.06616773837957009,0.02798738971188394,0.42297636880581874,0.21162630902076063,0.16911294060478554,0.7991111378698942,4.010588049236702,25.299272660951566,0.14545857064119053,0.16826987247584038,0.020209443321697593,0.091
p057,5210,80.0,0.1330510556621881,0.20022968401790722,1.5049086459432766,0.18634836852207293,0.39776300009527515,2.134512919270128,-1.2598055988697283,285.30165796131934,0.05329731285988483,0.34203831167622956,0.4040307101727447,0.11199999999999999
p058,5287,61.53846153846153,0.13652525061471532,0.28001637849340816,2.051022629386234,0.2531373179496879,0.48097715015996984,1.9000641788247359,-1.5253655284356955,235.1473041786433,0.11661206733497258,0.3914892869241893,0.16304142235672403,0.16599999999999998
p059,5543,66.66666666666667,0.10466714775392386,0.04738257130468846,0.4526976450728025,0.26745192134223345,0.23430535899061547,0.8760653421920875,2.6712219958008308,13.278159476298498,0.1627847735883096,0.23496102713408373,0.13981598412412052,0.17099999999999999
p060,5720,66.66666666666667,0.0741305944055944,0.04765800502073313,0.6428925250481532,0.27006223776223776,0.2755531897570222,1.020332172466181,8.32264560018776,195.26605054333592,0.19593164335664337,0.27261293229365025,0.014160839160839161,0.13324999999999998
p061,5225,62.5,0.12712057416267944,0.0473804816137945,0.3727207961880382,0.2610597129186603,0.32394541686920136,1.2408862832471392,15.179626397169086,339.08313189985176,0.13393913875598085,0.32267678139874334,0.17626794258373205,0.13600000000000004
p062,5305,62.17616580310881,0.07826861451460886,0.018882576662552494,0.2412534932380599,0.26276569274269557,0.21869882066933188,0.832295945435638,4.198295776552443,32.09975001269681,0.1844970782280867,0.21806634894537594,0.007728557964184732,0.12000000000000002
p063,5318,48.582995951417004,0.08263670552839412,0.11770753812609486,1.4243977585196697,0.39112843174125617,0.4795274661576057,1.2260102494283218,5.370148924391782,70.44241891576125,0.30849172621286197,0.4650729831509682,0.009025949605114705,0.265
p064,5370,61.855670103092784,0.0816854748603352,0.20281382662680453,2.4828627974994695,0.30713649906890134,0.4179904530030235,1.360927321468407,2.9304945160832476,192.36381109487948,0.2254510242085661,0.3637116846296091,0.01005586592178771,0.20400000000000001
p065,5854,71.00591715976331,0.07891441749231295,0.02341493914619833,0.29671307082104653,0.20817406901264093,0.20630699053108068,0.9910311668959754,10.305021652430863,204.193932226421,0.12925965152032798,0.20649466009765222,0.16194055346771438,0.15400000000000003
p066,5323,82.75862068965517,0.08360510990043209,0.01991944478482384,0.23825630764132164,0.1935134322750329,0.2651350976919284,1.3701121135358825,18.96545106940281,492.9171577325992,0.1099083223746008,0.2639237656766367,0.1042645124929551,0.08600000000000001
p067,5597,73.17073170731707,0.1340877255672682,0.34637925908378986,2.5832286856862336,0.27635912095765586,0.5995065286905683,2.169302488056566,2.857519129899148,126.59829062068485,0.14227139539038772,0.48882468502103904,0.25424334464891907,0.15200000000000002
p068,5500,71.00591715976331,0.07088672727272727,0.02754631547903335,0.3885962371073017,0.2591710909090909,0.2710424092918734,1.045804948156609,4.41214024067779,35.1454149954787,0.18828436363636364,0.2708214257335397,0.020181818181818183,0.134
p069,5328,74.07407407407408,0.10211186186186187,0.03877304768319845,0.37971149459257764,0.2041116741741742,0.1543403936609742,0.7561566200729476,3.694385080563998,26.620384196767397,0.10199981231231232,0.1528353200886707,0.1704204204204204,0.116
p070,5397,79.47019867549669,0.13366277561608303,0.34232966151883565,2.5611443421024163,0.18722938669631276,0.5046330452731261,2.6952662409328085,0.4420309893109863,192.50284441187574,0.053566611080229753,0.36636007639864454,0.2355012043727997,0.09000000000000001
p071,5552,83.33333333333334,0.14161095100864554,0.04991371342986427,0.35247071694912213,0.20235590778097984,0.21543974908270289,1.0646575701455894,7.976824082992145,146.46457385767405,0.06074495677233429,0.20862130871977766,0.44452449567723346,0.144
p072,5099,51.06382978723405,0.1102647577956462,0.16871538415545032,1.5300934544120648,0.38855089233182977,0.48345450666266854,1.2442501515343043,5.72043669598715,117.0404011238654,0.27828613453618356,0.4542526014864208,0.043537948617375956,0.2925
p073,5684,75.0,0.21963898662913442,0.7691712896676175,3.501979778145588,0.2019234693877551,1.0492322940017644,5.196187927946686,0.20378379540559738,33.80381040855752,-0.01771551724137931,0.79335410929798,0.16062631949331457,0.128
p074,5916,76.43312101910828,0.08055104800540906,0.03472367331281567,0.4310766175318275,0.2338133874239351,0.29519151139376887,1.2625090233115999,-6.605510841423125,248.85397251785838,0.15326233941852604,0.29697455991901206,0.0799526707234618,0.14500000000000002
p075,4975,59.4059405940594,0.1562205025125628,0.045733940426611594,0.29275248569203505,0.29798371859296485,0.3911106985811984,1.3125237191748798,9.446291833150758,130.44312102509133,0.14176321608040202,0.3966563104281101,0.3264321608040201,0.18050000000000002
p076,5101,89.55223880597015,0.10980435208782591,0.03790836408142838,0.3452355335707252,0.1602299549108018,0.136388247195701,0.851203180276913,16.943009186125995,633.4132126477075,0.05042560282297589,0.1394845841621099,0.3320917467163301,0.074
p077,5628,71.42857142857143,0.08814232409381663,0.04688751953236376,0.5319523851272373,0.23273773987206822,0.18713036945934688,0.8040396437733267,3.542995829281544,33.05171012140906,0.1445954157782516,0.18288955967026382,0.08031272210376687,0.16799999999999998
p078,5677,114.28571428571429,0.1299244319182667,0.345481909694606,2.659098866885507,0.12775885150607716,0.5237324799096217,4.0993831248139285,-1.403492580324465,188.02960571407115,-0.0021655804121895363,0.3953097857388782,0.5351418002466092,0.075
p079,5565,51.72413793103448,0.06470691823899372,0.033105041044649064,0.5116151710760861,0.3479532794249775,0.46845067339337343,1.3463033720145647,7.482497212508657,92.62759359836319,0.28324636118598384,0.4657743352218244,0.044923629829290206,0.216
p080,4879,74.07407407407408,0.07873437179749948,0.09941812851558789,1.2627030132568509,0.2002346792375487,0.1999918983046813,0.9987875180573504,2.28588568311876,593.8348519469206,0.12150030744004918,0.17331829799816184,0.034228325476532075,0.096
p081,5534,88.23529411764706,0.07102584026020961,0.10530453054896309,1.482622805491218,0.1687043729671124,0.2269794071007712,1.3454269329759387,4.923613078401512,420.7946105420383,0.09767853270690278,0.2022249630451162,0.08782074448861583,0.08399999999999999
p082,5500,75.0,0.3624510909090909,0.9193822981321953,2.5365692673905893,0.20129927272727272,1.3036479156083463,6.476168035512859,-0.04615607137480728,18.50183794429276,-0.1611518181818182,0.9607740461826164,0.42472727272727273,0.18799999999999997
p083,5224,81.63265306122449,0.3139230474732006,0.9509212801683348,3.029154080346756,0.19770367534456357,1.3516477663712831,6.836735655093884,-0.0696636368968487,17.764491360828394,-0.11621937212863706,1.009674173648465,0.24234303215926492,0.154
p084,5083,61.224489795918366,0.07679834743261853,0.10889103651249873,1.4178825476425478,0.24849557348022822,0.24004951470501845,0.9660112304741638,1.658883857730752,324.2424158442614,0.17169722604760967,0.21486571180800582,0.010033444816053512,0.11600000000000002
p085,5679,59.11330049261083,0.11904261313611551,0.07790408035369989,0.6544217931827737,0.32763708399366087,0.40193937019681825,1.2267822839144629,7.49478100440353,114.88612601522387,0.20859447085754534,0.3938489761805422,0.17978517344602923,0.2515
p086,4892,54.054054054054056,0.15040188062142273,0.3326358102702039,2.211646615692815,0.2996598528209321,0.5692240310681811,1.8995672116555895,-1.4709340857740687,163.1435116073175,0.1492579721995094,0.4634541180899589,0.13532297628781684,0.17899999999999996
p087,5348,62.5,0.09080403889304413,0.035735999330773545,0.3935507689571623,0.27492464472700073,0.28124368076996165,1.0229846111076584,9.527869946066474,172.0126768666342,0.18412060583395662,0.27853824310585457,0.0493642483171279,0.192
p088,5028,48.38709677419355,0.08512052505966587,0.042620295034164736,0.5007052647324458,0.39026073985680193,0.42152708853361376,1.0801165617845228,5.987666039377205,78.81891217059864,0.305140214797136,0.41757957593449235,0.011734287987271282,0.257
p089,5254,60.91370558375634,0.14375466311381804,0.3178606123546828,2.211132532814023,0.27916254282451464,0.5158439218237905,1.8478264189908054,0.21748687830854485,173.049332853017,0.13540787971069662,0.40739114193941756,0.19946707270650932,0.18600000000000003
p090,5253,72.72727272727272,0.1103514182371978,0.0424596069010306,0.3847672062516198,0.23903236245954693,0.2929585126220812,1.2256018792085552,11.117799963111334,209.47553308914578,0.12868094422234913,0.28909489282385936,0.11688558918713117,0.126
p091,5239,79.47019867549669,0.17297499522809698,0.3763947227939715,2.1760065511065974,0.1804861614811987,0.5329174654308008,2.952677707018081,-0.6260024951806912,133.94653833588262,0.007511166253101737,0.41952454340075507,0.4491315136476427,0.09899999999999999
p092,5776,68.18181818181819,0.0883066135734072,0.027566885170157936,0.3121723736721288,0.28704605263157895,0.2751161328181177,0.9584390041107009,2.459889710501913,9.081564546234006,0.19873943905817176,0.2714668415030337,0.06977146814404432,0.23399999999999999
p093,5297,71.8562874251497,0.09193128185765527,0.1462843182723067,1.591235489338773,0.26488804983953185,0.3763151336295573,1.4206572695805948,2.7918794995767726,91.03224480039343,0.17295676798187654,0.34627620285964406,0.11591466868038512,0.14
p094,4939,65.21739130434783,0.0792172504555578,0.033510369958374094,0.4230185946326675,0.28804434095970843,0.31924795289106817,1.1083291962181767,4.78249004581771,64.9501464689215,0.20882709050415063,0.3220852994543577,0.09090909090909091,0.16099999999999998
p095,4846,46.875,0.08771027651671481,0.03519942075535883,0.4013146709057631,0.38541766405282707,0.33432463186738515,0.8674346379245373,5.843725399489168,88.4455699851125,0.29770738753611226,0.33100834876264523,0.0012381345439537762,0.26875000000000004
p097,4998,56.07476635514019,0.07889135654261704,0.027107129674830043,0.3436007550483281,0.3747468987595038,0.365916366178952,0.9764360089175304,3.2260256501903757,22.084557959271343,0.29585554221688676,0.3656506017468465,0.0078031212484993995,0.3045
p098,5366,88.88888888888889,0.13824748415952293,0.4908474485733119,3.5504982355188854,0.17506038017144987,0.6996878742864229,3.9968373974806037,0.23862982678279976,71.91651510374578,0.03681289601192695,0.49733082445767307,0.23332090942974282,0.09800000000000002
p099,5356,64.1711229946524,0.0918818147871546,0.03667129634321802,0.399113757473854,0.2827126587005228,0.2572925610222232,0.9100850390104849,2.34426944523739,7.235131118410879,0.1908308439133682,0.25983049015162607,0.10772964899178492,0.186
p100,5714,79.47019867549669,0.09812075603780189,0.03369013430319089,0.3433537985603323,0.21316625831291564,0.18903649406576342,0.8868030783195947,2.583739977377248,8.686771949649124,0.11504550227511376,0.19104820085002666,0.24851242562128106,0.133
